name,age,street,city,state,zip,lng,lat
Gregory Diaz,80,2318 Michael Fields Apt. 969,Jamesberg,Illinois,35224,-47.754745,-19.4445605
Regina Newman,60,65339 Cunningham Mills,North Michaelside,Wyoming,05853,37.286475,53.924118
Perry Rich,71,8820 Petersen Haven Suite 964,South Danielberg,New Jersey,42476,16.992437,64.4635735
Kimberly James,19,348 Ellis Summit Apt. 589,Jaystad,Wisconsin,95632,14.119916,68.4245165
David Miller,74,0793 Crystal Grove,Michellebury,Florida,92579,-105.367008,10.115394
Jennifer Walker,78,225 Linda River,New Regina,West Virginia,38760,33.878905,-25.9102865
Julia Warren,42,1847 Simmons Well Apt. 293,Lamstad,Alaska,39453,-95.635755,-44.687164
Mia Dominguez,51,13322 Andrea Locks Apt. 015,Cervantesside,Alaska,91531,24.395409,-31.2275365
Harold Miller,42,1467 Hooper Parkway,Smithshire,Michigan,13631,4.119322,-80.1629695
Todd Dunn,71,3991 David Rapid,Turnerborough,Tennessee,78852,-40.271829,84.415312
James Cooley,22,4816 Wallace Freeway Suite 063,New Elizabeth,Maryland,48264,-157.733643,52.7474275
Erica Byrd,26,5962 Jennifer Parks,Isaacfurt,Wyoming,96940,-98.662293,-25.6479145
Joseph Chan,24,96018 Brown Shoal Apt. 779,Jessicashire,South Dakota,19174,-69.774437,89.888384
Ashlee Welch,36,063 Rivera Drive Suite 833,Karenland,Alabama,81413,146.618983,44.6225975
Lindsay Dennis,80,03693 Stephanie Alley Suite 219,East Valerieburgh,Nevada,21038,48.560092,54.740500
Kenneth Lee,73,77546 Pham Overpass Suite 781,Ryanville,Delaware,37468,-41.012124,-58.5769495
Virginia Hogan,79,48746 Tiffany Mount,Anthonymouth,Oregon,78710,-176.146308,-18.088097
Rick Monroe,61,8040 Robert Terrace Apt. 599,Millerview,Oklahoma,76274,-109.708474,-77.259335
Alisha Ortiz,67,658 Adam Isle,Judithmouth,Minnesota,10314,118.471016,47.592187
John Allen,60,095 William Brooks,Bryanton,Delaware,84800,-139.800891,-84.7667425
Brian Mitchell,59,60468 Jonathan Light Apt. 756,Barneshaven,Arizona,68325,10.082124,41.6443005
Lisa Vincent,19,068 Anna Hollow Suite 241,Johnsonstad,Minnesota,75319,-25.540088,-70.7806265
David Medina,19,76382 Brittany Camp Apt. 007,Katiebury,Washington,06003,-156.986413,65.630494
Lisa Herrera,31,0247 Mcgrath Point,Martinezchester,Missouri,93903,131.221640,-68.221795
David King,19,5589 Christina Mills,Lake Javierhaven,Texas,88923,-146.220162,41.5547565
Michael Lopez,37,0245 Alexander Knoll Apt. 393,Andersonberg,Idaho,73659,-173.906749,52.287670
Timothy Everett,42,4849 Richard Drives,Nielsenport,Florida,96066,142.299959,-47.026911
Anthony Murphy,48,1464 Benjamin Freeway Suite 302,Timothymouth,North Dakota,31624,-49.338654,-87.5220155
Robert Duncan,77,999 Rios Street Suite 813,Lake Elizabeth,Iowa,46104,-37.411193,34.311728
Jeffrey Sheppard,76,295 Arnold Field Suite 186,New Valeriefort,Alabama,92636,10.156063,-38.035805
Cesar Cox,44,899 Crawford Wall Suite 831,Robertberg,Hawaii,48596,-93.435219,-12.857887
Lindsey Davis,80,9636 Bianca Station Apt. 154,Wallaceview,Wyoming,46017,174.168241,66.7435735
Jonathan Huber,80,904 Joshua Turnpike,South Stephaniehaven,Oklahoma,31510,-89.203503,48.9474615
Kimberly Rogers,27,6096 Anna Crossroad Suite 588,New Beth,Rhode Island,01140,-7.334149,-69.295168
Ashley Tucker,66,14124 Megan Ville,East Danielle,Delaware,03849,-125.251244,73.0640115
Lisa Wilson,58,87531 Gill Summit,North Amber,Maine,84456,66.132124,-14.159822
Christina Tucker,48,0151 Hudson Creek,Nancyville,Hawaii,56143,138.091839,-8.071501
Daniel Cardenas,25,962 Mcdonald Hill,Wolfville,Texas,45797,158.973662,-74.0481805
Ashley Cook,39,144 Kimberly Trafficway,Williamshaven,Rhode Island,74667,147.783368,55.8822435
Carol Clark,79,2261 Elizabeth Spur Apt. 584,Leonardview,Indiana,19873,-51.122340,44.561919
Lisa Acosta,33,8337 Justin Villages,Lake Hannah,Oregon,50167,-60.484218,15.2645175
Amber Lee,47,4005 Francisco Circle Apt. 569,Bakerfort,Delaware,19512,-75.143814,-43.687266
Phillip George,44,853 Kristine Landing,Hannahshire,South Carolina,65302,147.131081,46.832987
Henry Ellis,56,247 Sanchez Expressway,South Nicholas,Indiana,36923,-140.467679,-71.346700
Jill Wilson,23,63108 Harrison Branch Apt. 995,Lake Andrewton,Nebraska,16908,-114.913132,10.3472195
Elizabeth Hancock,50,24216 Misty Mountains,New Christopher,Connecticut,17085,-85.241278,79.1195535
Darlene Thomas,25,5062 Martin Ford,Harrisonstad,Connecticut,50163,-62.246881,30.097780
Melinda Lewis,69,14310 Lambert Ramp,North Heatherfurt,New Hampshire,49105,-49.331110,-87.661097
John Armstrong,50,7093 Stephanie Corners Apt. 187,East Kimberlybury,Arizona,72173,93.901367,-19.7694335
Jennifer Dodson,74,54377 Davis Greens Suite 088,East Joan,New Hampshire,52470,44.036215,67.852346
Edward Wood,73,055 Diaz Skyway,North Scottfurt,Texas,82615,-44.710501,-32.0325425
Jennifer Edwards,57,759 Jill Greens,East Amberfurt,Mississippi,81417,158.946864,-28.655853
Angel Simon PhD,18,1483 Johnson Center Suite 158,East Nancy,Virginia,96276,38.041310,81.7290125
Miranda Lynch,38,82943 Martinez Mountain,South Amber,New Hampshire,38659,112.064372,2.001466
Tyler Young,25,311 Owens Alley,Vancehaven,South Dakota,76700,-14.230279,89.240934
Jaime Gonzalez,67,59330 Vanessa Overpass,New Karenborough,Minnesota,54619,-94.407083,-30.977504
Heather Smith,37,997 Yang Overpass,Jonburgh,Nebraska,60333,176.298108,-79.567143
Lisa Clayton,21,8623 Stevens Land Suite 291,Steventon,North Dakota,37928,91.752275,60.347035
Clayton Pierce,77,9001 Phillips Cliffs Suite 405,Ashleyberg,Vermont,15278,35.473381,-41.518952
Brian Holloway,64,978 Leslie Ports,Michaelmouth,Virginia,29345,-23.297288,78.4532025
Miss Lisa Garza,48,680 Cisneros Springs,Lake Sarah,Virginia,69950,-144.301613,29.9053145
Robert Brown,28,42643 Eric Fords,West Hannahland,Virginia,03659,177.102839,78.9082025
Ivan Williams,59,73571 Kelly Freeway Suite 270,Lake Robert,Colorado,61797,-31.579062,-78.247726
Craig Brown,21,2714 Adam Points Suite 188,Port Jason,Montana,54566,-122.741053,44.945801
Samantha Walsh,40,0686 Eric Row,Elizabethside,Connecticut,27618,173.717948,21.268843
Spencer Ayala,42,619 Zimmerman Parkways,Smithbury,Indiana,62111,121.726818,24.030044
John James,29,0060 Todd Hollow Suite 532,North Barbaraland,Kentucky,10351,-155.502715,-64.429863
Chad Rush,74,558 Lewis Street,New Markview,Delaware,28615,4.346544,62.6829175
Regina Boyd,58,72356 Rios Groves Apt. 440,South Michele,New Mexico,90696,151.780790,51.437102
Erin Benson,28,908 Ortiz Ramp,Victoriashire,Massachusetts,55007,-136.632466,-15.9887005
Christopher Alvarez,80,087 Martin Extension,Dianatown,Indiana,80792,-117.520592,-58.5448135
Emily Beard,23,393 Mcpherson Brook Suite 921,Stephanieside,Iowa,86919,-130.640179,-27.988305
Deborah Newman,54,854 Jason Brook,South David,California,55203,66.047628,-39.0423655
Jonathan Holmes,21,17104 Ibarra Union Suite 380,Lake Devinfurt,Idaho,33375,119.728880,21.6293935
Joshua Miller,35,55102 Herrera Stravenue,Davisstad,Indiana,92174,-114.508746,83.071812
Michael Gonzalez,79,4711 Haley Rue,West Karen,New Hampshire,74496,134.947843,-12.454249
Mark Smith,46,6468 Sierra Pass,Dominicburgh,Texas,35190,168.239273,-84.3170665
Steven Casey,53,99515 Caroline Skyway Suite 048,East Thomas,South Carolina,56835,-166.853308,85.762557
John Harris,41,197 Monica Isle Apt. 861,Port Elizabethview,North Dakota,22671,59.933065,32.208240
Nathan Greene,74,36847 Craig Neck,Carrport,Hawaii,82159,-40.117730,43.0607205
Julia Dixon,72,91685 Joshua Shore,Barrettfort,Illinois,64663,102.371252,48.368282
Jon Flynn,80,959 Emily Meadow Apt. 781,Raymondton,South Carolina,27976,157.906049,-11.3688765
Michael Hamilton,76,88257 Adam Stravenue,West Nicole,California,95140,161.127542,-70.820198
Michelle Bowen,34,19325 Hale Inlet,South Nicole,New Jersey,82233,-138.633714,-56.8275745
Dalton Hudson,46,16277 Shaun Crescent,Port Lisaview,North Dakota,55276,-13.607997,-45.0170785
Jack Brown,72,30790 Kevin Turnpike Suite 674,Luischester,Missouri,33919,86.529954,-21.712319
Ashley Houston,43,19532 Jamie Estates,New Amanda,Vermont,70176,85.637917,-26.4959955
Mallory Wagner,53,1239 Melissa Corner Apt. 768,Westberg,Maryland,69969,58.862914,38.5111935
Matthew Johnson,34,10263 Armstrong Ford,West Kennethview,Pennsylvania,77285,-30.293967,-74.096887
Jacob Bishop,80,1817 Moore Freeway Suite 604,Apriltown,Arkansas,54522,59.251125,-74.497269
Neil Stewart,47,7907 Jeffrey Villages,Port Kennethberg,North Carolina,29692,-35.918512,-4.177296
Robert Brown,52,30065 Christopher Trafficway,Whitefort,Vermont,83623,-30.567668,-66.121343
Michael Thomas,47,8587 Owen Dale,Davidhaven,West Virginia,88098,69.642822,-56.5381865
Tyler Medina,18,2253 Haley Turnpike,South Jennifer,California,39480,36.375655,-66.519773
William Zuniga,37,275 Clark Common,New Margaretfort,New Jersey,29796,-66.379825,76.7081165
Rita Willis,77,764 Mark Mills Suite 415,Jacquelineborough,Minnesota,47839,-81.440349,76.4491795
Allison Bradford,24,84554 Hawkins Spring Suite 130,New Johnmouth,Georgia,51699,75.489002,82.6806605
Michael White,38,95606 David Plains Apt. 546,Ryanton,Montana,57267,134.391540,-41.397961
Mark Hernandez,72,211 Davis Turnpike,Lake Anthonystad,Minnesota,11539,-139.824990,-51.6413865
Lacey Mack,53,0495 Riley Brook,West Rebecca,Nebraska,65732,-137.667009,55.919322
Cathy Silva,75,81692 Sandra Plains,Conradborough,Nevada,90807,-167.323283,-87.9319765
Sharon Jones,61,8277 Williams Circles,East Summerfort,Arkansas,23916,111.175607,33.847617
Matthew Williams,32,28216 Nguyen Forest Suite 937,Samuelton,Iowa,92412,-140.617135,72.026156
Sarah Johnson,39,295 Joseph Roads Suite 002,Castilloton,Connecticut,47600,68.240541,-29.2321645
Miguel Stewart,69,089 Maria Grove Suite 786,Michellemouth,Kentucky,86192,69.718587,12.263168
Ronnie Patrick,73,042 Victoria Causeway,Lake Adamland,Arizona,89248,141.163680,69.874948
Jacob Morgan,78,007 Collier Summit Suite 204,Alyssatown,North Carolina,19600,25.218793,47.5394795
Michelle Gonzales,40,72830 Amy Locks,West Deborahville,Idaho,29590,-130.742982,43.306982
Manuel Black,48,9123 Teresa Stravenue,West Charlotte,Montana,37218,-169.265277,37.1554485
Theodore Lopez,39,3822 Hernandez Roads Suite 339,South Christopherfort,Maine,52886,28.568202,-53.329069
Laura Krueger,21,04951 Amy Valley Apt. 518,South David,Oregon,20402,-59.134726,-43.3769385
Meagan Wang,63,340 Williams Lock Suite 584,West Laura,California,96347,89.391334,1.308351
Victoria Berry,62,522 Mary Spurs Suite 814,South Amyton,Oklahoma,37872,112.070822,14.095674
Melissa Brennan,78,51261 Troy Lakes,Reedhaven,Connecticut,32006,146.999892,-48.8183455
Erica White,53,4254 Aaron Burgs,New Bruceburgh,North Carolina,80510,-149.725050,20.014711
James Smith,66,47110 Clarke Coves,Calderonmouth,Idaho,78382,149.779695,41.082217
Jamie Vance,73,76325 Jeffrey Trail Suite 719,Erikaton,Wisconsin,01994,-2.599783,41.140031
Rebecca Valenzuela,64,368 Gray Avenue Suite 304,West Elizabeth,New Mexico,22478,130.267059,35.906840
Jason Butler,66,2990 Tammy Roads Suite 107,Lake Brian,Arizona,03809,148.868453,-28.633585
Mary Hart,63,067 Robbins Run Apt. 339,Morganhaven,Ohio,18319,12.652870,-59.9791645
Richard Harper,51,334 Elizabeth Glen Suite 892,North Garrett,Kentucky,36606,-81.041129,-83.9565865
Daniel Ruiz,71,8719 Andrea Skyway,Grantberg,Tennessee,56006,0.687892,-88.1579485
Cassandra Jones,31,71730 Harris Tunnel,Stephaniechester,Michigan,68999,65.075275,-16.438239
Natasha Booth,53,34988 Davis Mills,North Christina,Idaho,12245,-37.883012,-55.283733
Susan Knight,28,38370 Lee Ways Apt. 736,Christopherbury,Tennessee,92599,128.859728,77.107977
Jennifer Hood,43,03151 Patricia Isle,Jenniferville,Virginia,39564,66.458300,4.9438135
John Brown,39,67413 Frederick Tunnel,East Jenniferview,Illinois,32450,-38.999516,-17.233387
David Oneill,72,20285 Gutierrez River,West Natashaburgh,Vermont,69821,-44.961814,-27.2223685
Andrew Beard,60,64598 Ray Ways,Seanport,South Dakota,41653,-56.754369,87.970224
Lindsey Sandoval,54,15041 Timothy Crossing Suite 153,North Bradley,Hawaii,76893,-30.761266,85.3021025
Jennifer Holland,61,5025 Alexa Grove Apt. 032,Jessestad,Nevada,49401,-137.705974,-65.426298
Mrs. Deborah Riley,54,737 Brown Junctions Apt. 620,Port Ronnieton,Maryland,49106,135.941750,-58.044897
Miranda Kennedy,30,52503 Judith Mountain Apt. 190,Sandrachester,Alaska,42344,-149.675251,23.023490
Raymond Cook,40,588 Kerr Radial Apt. 263,Lawsonshire,Iowa,93530,-179.672124,44.1396005
Brian Osborn,42,280 James Knolls,Lake Loristad,Kansas,21899,-40.824545,-51.2206465
Samuel Wilson,27,1998 Danielle Springs Suite 942,West Mariahchester,Tennessee,55893,-170.299673,29.4907475
Lawrence King,74,8524 Tristan Overpass,Justinmouth,Connecticut,15299,60.661872,-35.6493545
Maria Howard,55,33587 Walker Stravenue,Zacharyborough,Nebraska,39353,-102.981049,69.937180
Thomas Williams,53,6113 Thomas Wall,North Dominiquebury,Tennessee,16096,147.965828,-72.2989995
Jennifer Torres,58,334 Hernandez Trace Apt. 803,Hallville,Pennsylvania,56977,75.437970,-8.299665
Mary Rivera,29,03270 Tyrone Field,Lake Mark,Utah,11236,-138.463259,-29.108881
Kelli Evans,71,8866 Smith Camp,Lake John,Louisiana,54567,-5.883173,-4.3025525
Brian Roberts,60,750 Thompson Trace,Lisaville,Alabama,97880,11.378986,34.453242
Eric Evans,44,526 Castro Viaduct,Natashamouth,Kentucky,87087,133.217740,71.542146
Timothy Peterson,64,419 Anderson Crossing,Powellport,Oklahoma,50879,49.837798,-55.036582
Jeremy Byrd,78,09604 Pearson Ports,South Frank,New York,57754,57.856533,-41.467154
Jaime Pacheco,52,53978 Park Square Apt. 416,Burtonview,Arizona,55998,96.614833,-75.7145735
Nicole Kirk,38,988 Michael Forges Apt. 009,Rogershaven,Utah,84770,-143.909648,-43.6897015
Mrs. Autumn Bell,30,881 Tommy Drive,Port Patricia,Vermont,72306,163.245916,-79.1651775
Jonathan Henderson,34,0550 Debra Mills,Andersonland,Louisiana,77245,-164.900252,-70.7196305
Chris Bray,45,5474 Douglas Green,North Donna,Washington,88039,24.248556,-25.308681
Sandra Duffy,70,357 Lauren Walks Apt. 548,Candicestad,Illinois,20491,-103.570700,-17.1353615
Douglas Turner,67,301 Fox Tunnel,Williamston,California,44105,51.326025,7.168691
Ashley Monroe,40,333 Linda Walk Suite 439,West Amytown,Virginia,66083,129.316581,3.883423
Jessica Villarreal,47,35873 Brittany Springs Suite 011,Fieldsfort,Arkansas,52035,-56.137492,-27.243086
Charles Jones,29,7411 Lowe Crest Apt. 385,New Brianport,Massachusetts,26002,21.926969,-2.4046155
William Patrick,74,95332 Barnett Falls,North Jamesfurt,New Mexico,46682,77.952673,5.7888165
Robert Carr,22,125 Johnson Causeway Apt. 356,Estradamouth,Iowa,15716,149.584730,0.3582565
Tanya Cole,58,3439 Sarah Vista,Douglasview,Massachusetts,90243,-148.806231,54.5686595
Brittany Cervantes,53,512 Wright Lodge,Newmanland,Pennsylvania,68907,-99.358403,-48.3606555
Tammy Bailey,39,445 Glass Dam,South Scottchester,Kentucky,74527,-177.496844,-87.332546
Donna Davis,62,4751 Alvin Station,Lake Sean,Indiana,97937,151.552244,81.0306895
John White,21,10598 Jeffrey Branch,North Samuelshire,Florida,85852,-116.448123,33.357076
Victor Rhodes,45,848 Candice Viaduct,Katiechester,Alaska,31068,59.629841,-78.8392735
Maurice Olsen,69,88163 Roger Trail Apt. 598,Lake Tiffany,Florida,48100,160.534176,88.9546355
Daniel Parker,67,1783 James Gateway,Kingside,Washington,89659,-4.570310,56.0509035
Randy Goodwin,61,26058 Smith Crossing Suite 422,Fullerburgh,South Dakota,17963,86.752550,77.6853865
Brenda Ward,66,10228 Sharon Junction Suite 497,Lake Cynthia,Colorado,17101,160.251434,29.167476
Katherine Rodriguez,20,001 Lisa Plaza Apt. 826,South Rachel,Georgia,35442,-121.475206,8.450138
Richard Conley,51,5007 Michael Squares Apt. 582,Phillipsville,North Dakota,53551,33.146160,-18.6628695
Kari Ramirez,39,710 Clark Estate Apt. 865,North Matthewborough,Montana,40371,-149.514122,15.5948885
Tina Chen,80,3129 Randolph Crossroad Suite 867,Larrystad,Nebraska,84846,-62.996804,68.488296
Patrick Griffin,39,49850 Daniel Road,Carterfort,Maryland,81802,119.333734,38.2622685
Jeremy Maldonado,39,585 Stacey Court,Williamsmouth,Alabama,86788,17.298281,-43.1148325
Marissa Lucas,20,23949 Conway Glens,Bakershire,Maine,91473,-158.319004,-47.1404705
Amy Martinez,65,183 Sarah Junction Suite 346,Anitaberg,Pennsylvania,48355,-19.020505,88.174877
Joy Reed,74,31755 Kimberly Port Suite 829,Port Johnhaven,New York,10055,-30.106234,60.178646
Steve Hernandez,73,97217 Chavez Crossing Apt. 372,West Jasontown,Texas,54748,135.763579,78.2723315
Stephen Park,44,732 Courtney Streets Suite 329,Randybury,Massachusetts,49741,-37.588254,73.845852
Thomas Graham,42,4548 Matthews Hills,West Stevenmouth,Pennsylvania,37927,93.385715,-29.1130535
Cameron Murphy PhD,21,788 Davis Extensions,Port Garyton,Missouri,70271,55.691127,-88.156386
William Smith,21,924 Strickland Stream,Walkerfurt,Louisiana,12809,-159.362555,48.6422615
Nicholas Turner,58,1841 Potter Vista,Johnsonport,New York,73891,103.512205,23.254517
Eric Knapp,19,3906 Perry Hill Apt. 693,Beverlyside,South Dakota,54277,-127.852821,-70.381592
John Weiss,43,234 Erin Road,West Katherineport,Ohio,07905,106.592054,0.6298865
Travis Riley,74,70032 David Crossroad Suite 057,Lake Donald,Pennsylvania,21688,126.178855,74.2117925
Timothy Ortega,30,228 James Island Suite 424,East Annafort,Wyoming,62458,-154.552017,-25.5252745
James Kirk,37,93554 Jorge Mews,Port Kathy,Nebraska,89294,-10.465716,-83.2439525
Krista Abbott,79,708 Tina Plains,Carlsonhaven,North Dakota,27518,39.479015,-59.0724755
Kyle Roberts,37,60850 Tracy Via Apt. 332,Jasminefurt,Wyoming,57771,78.869375,-25.933375
Billy Myers,77,806 Jones Lock,Ramirezton,Maine,13744,-44.774535,46.671137
Scott Graham,66,8010 Johnson Inlet,Nicholasfort,Colorado,01350,91.523590,1.8691315
Kristin Reyes,57,099 Bailey Branch Suite 618,Jenniferport,California,00868,41.848694,60.029588
William Pugh,49,671 Harris Square,Singhmouth,Michigan,50839,-25.905278,-75.757612
Debbie Evans,56,22433 Courtney Squares Suite 199,Butlerville,North Dakota,94857,-169.054143,-12.508751
Karen Hammond,60,334 David Gardens,South Phillipstad,New Hampshire,88688,-34.775476,-52.6993745
Alexander Martinez,40,67470 Dana Club Suite 426,New Marissaborough,Arizona,21177,-16.421880,-29.6726695
Adam Davidson,45,72266 Lowe Point,Torreshaven,Alaska,46347,-33.944066,61.0208385
Julie Hopkins,77,94861 Sandoval Shoal,North Daniel,Arkansas,73560,17.298293,-45.1221835
Jonathan Davis,61,154 Johnson Village,Adamshire,North Carolina,31632,100.740442,-18.9447535
John Martin,61,94714 Wilson Radial,Hammondstad,West Virginia,60057,107.715852,67.602738
Charles Nichols,68,883 Hoffman Drive Suite 325,Ayersmouth,Connecticut,10312,114.855222,-45.6887765
Eric Alexander,72,379 Christopher Expressway,Wongburgh,Kentucky,56813,91.825056,-33.8040055
Arthur Patel,26,016 Hart Expressway,Galvanland,Florida,60829,-82.426517,63.012729
Lauren Fisher,69,3348 Melissa Haven,Alexisbury,Florida,31917,18.414749,-12.513783
Catherine Kidd,51,802 Martinez Heights Suite 890,Lake Bruceville,West Virginia,28536,104.402002,32.8068825
Carol Griffin,63,8255 Mary Burgs Suite 277,Austinville,North Carolina,60363,99.937394,24.8347655
George Riddle,28,4197 Bowman Trafficway,Martinmouth,South Dakota,11930,-133.983879,3.344835
Joseph Rogers,40,22802 Curtis Road Apt. 238,Tarahaven,Florida,12411,157.538984,-79.617056
Michael Russell DDS,33,450 Gina Square Suite 196,Port James,North Carolina,76761,36.512640,39.5139585
Kelly Williams,72,0886 Stephen Village Apt. 131,Port Renee,New York,33287,76.630010,59.9830545
Joel Kent,59,56929 Perry Gateway Suite 188,West Michael,Ohio,89079,147.249174,65.8051315
Victor Carpenter,46,23055 Matthew Manors,South Stephenland,New York,69528,-121.197778,-78.015472
Tonya Boyle,53,4741 Diaz Village Suite 981,Danielshire,North Carolina,84296,28.296395,-43.623876
Sierra Spencer,59,063 Samantha Cape Suite 949,Jeffhaven,California,63174,-173.989683,71.927547
Jennifer Perez,57,61596 Kelly Spring Suite 128,New James,Mississippi,18930,-166.315393,27.3749805
Kevin Shaw,55,33846 Amy Passage Apt. 942,Washingtonstad,New Hampshire,57594,70.926620,-59.006817
Alec Esparza,56,342 Timothy Gardens,West Davidmouth,Ohio,13333,90.083208,-6.641157
Anne Waters,37,09549 Hess Avenue,Lake Sally,Alabama,35532,144.432315,60.9180195
Hannah Carter,54,618 Cynthia Cove Apt. 420,South Susan,Idaho,20846,12.101739,51.0098345
Michael Berry,18,4376 Nicole Grove Apt. 251,Evelynville,Colorado,90851,-131.020967,63.559574
Chelsea Jones,74,370 Lorraine Burgs Suite 231,South Edward,Wyoming,18710,-37.504355,1.1433685
Gabrielle Rios,20,6588 Bonilla Plaza Apt. 590,New Brandonhaven,Hawaii,93870,-107.762119,-71.8078435
Mr. Shawn Nixon,54,597 Shelton Trail,Jenniferville,Rhode Island,48457,167.004782,-6.0177995
Stephanie Brown,51,2928 Smith Common Apt. 605,Lake Phillipport,Illinois,47553,17.322844,9.2182255
Laurie Pacheco,52,7264 Reyes Mall Suite 714,North Debbie,Arizona,52294,43.219021,76.746244
Marcus Rivera,35,174 Steven Village Apt. 485,Ryanview,Maine,20521,92.693923,-9.241998
Joseph Farley,31,968 Ramirez Road,Amyhaven,Rhode Island,18910,106.080720,-85.285412
Pamela Roberts,75,321 Hendrix Crossing,North Mariahaven,Tennessee,00750,95.963712,-8.7729585
Bianca Jones,26,74122 Chan Mills Apt. 619,Tanyamouth,New Jersey,22631,-17.706210,82.717192
William Martinez,34,26279 Paul Trace,Stewartton,Alabama,04599,4.965533,-71.3690225
Laurie Stephenson,59,5198 Gabriel Haven,Port Jason,Oregon,64202,-70.521751,-24.7247025
Terry Miller,40,032 Sheila Harbor,Erinfurt,Virginia,01530,10.324882,-62.6133495
Jennifer Johnson,39,45359 Nicholas Mews,Hawkinsbury,Pennsylvania,33388,-110.418112,-87.190697
Theresa Ramirez,69,90493 Isabella Locks Apt. 524,Schmittbury,Hawaii,25126,174.316634,72.246149
Bobby Green,63,271 Kelly Unions,Walterview,New Hampshire,50891,21.563395,-89.8541415
Robert Martinez,56,760 Jason Street Apt. 581,Ashleyshire,Maryland,96027,71.518194,-42.4285485
David Brown,55,6718 Young Haven Suite 749,Greenton,Rhode Island,26869,54.241322,28.671919
James Stein,42,837 Stanley Forge,Lisaside,Arizona,37754,38.921240,18.9226115
Carolyn Herrera,53,0482 Edwards Hills Apt. 669,Port Michelleville,Pennsylvania,70853,52.210806,30.601422
Haley Walters,76,349 Henry Tunnel Suite 680,Markport,Arizona,20604,123.856159,56.289643
Michelle Stevens,66,01286 Jones Fall,Johnbury,Washington,50450,-25.829657,-86.798149
Amy Conner,41,5385 Hickman Road,New Taylor,Utah,96356,176.775352,-82.044991
Mr. Matthew Murray,54,26027 Lopez Freeway,Wilsonmouth,Georgia,81173,-62.413674,-68.0819705
Eugene Sweeney,55,9050 Anthony Curve,Brandonville,Utah,54415,158.794381,-3.1933385
Juan Cruz,24,187 Denise Shoal,Jonathanfurt,Pennsylvania,29722,-11.944760,-13.810169
John Lee,41,955 Gary Forks Apt. 832,Jodibury,New York,86589,-94.784256,51.995624
Amber Howard,34,0066 Lucero Passage,Haynesburgh,New York,99801,-139.256087,22.8639915
Jesus Marquez,35,7660 Cole Island Apt. 620,Ianland,Oklahoma,46180,70.860494,0.9154165
Denise Curtis,32,00373 Stephanie Green Suite 259,Lisaborough,New Jersey,54399,85.599723,-28.443165
Diana Espinoza,28,33397 Manning Lane,Port Zacharyton,Massachusetts,99893,-121.970827,56.464035
Mark Davis,39,43579 Barbara Port,Aaronmouth,Alaska,35311,-25.102729,-79.3555775
